2 24 -0.522 0.000 3.966 -0.996 0.000 3.871
2 24 -0.522 0.000 -3.966 -1.035 0.000 -3.864
2 24 -1.035 0.000 3.864 -1.493 0.000 3.708
2 24 -1.531 0.000 3.696 -1.964 0.000 3.482
2 24 -2.000 0.000 3.464 -2.402 0.000 3.196
2 24 -1.035 0.000 -3.864 -1.531 0.000 -3.696
2 24 -2.435 0.000 3.174 -2.798 0.000 2.855
2 24 -2.828 0.000 2.828 -3.147 0.000 2.465
2 24 -3.174 0.000 2.435 -3.442 0.000 2.033
2 24 -4.000 0.000 0.000 -3.997 0.000 0.040
2 24 -3.464 0.000 -2.000 -3.696 0.000 -1.531
2 24 -3.864 0.000 -1.036 -3.966 0.000 -0.522
2 24 -2.435 0.000 -3.174 -2.828 0.000 -2.829
2 24 -2.000 0.000 -3.464 -2.435 0.000 -3.174
2 24 -1.531 0.000 -3.696 -2.000 0.000 -3.464
2 24 0.000 0.000 -4.000 -0.522 0.000 -3.966
2 24 0.522 0.000 -3.966 0.000 0.000 -4.000
2 24 1.036 0.000 -3.864 0.522 0.000 -3.966
2 24 1.531 0.000 -3.696 1.036 0.000 -3.864
2 24 2.000 0.000 -3.464 1.531 0.000 -3.696
2 24 2.435 0.000 -3.174 2.000 0.000 -3.464
2 24 2.828 0.000 -2.828 2.435 0.000 -3.174
2 24 3.464 0.000 -2.000 3.174 0.000 -2.435
3 16 0.000 0.000 0.000 0.000 3.966 -0.522 0.000 4.000 0.000
3 16 0.000 0.000 0.000 0.000 3.864 -1.035 0.000 3.966 -0.522
3 16 0.000 0.000 0.000 0.000 3.696 -1.531 0.000 3.864 -1.035
3 16 0.000 0.000 0.000 0.000 3.464 -2.000 0.000 3.696 -1.531
3 16 0.000 0.000 0.000 0.000 3.174 -2.435 0.000 3.464 -2.000
3 16 0.000 0.000 0.000 0.000 2.828 -2.828 0.000 3.174 -2.435
3 16 0.000 0.000 0.000 0.000 2.435 -3.174 0.000 2.828 -2.828
3 16 0.000 0.000 0.000 0.000 2.000 -3.464 0.000 2.435 -3.174
3 16 0.000 0.000 0.000 0.000 1.531 -3.696 0.000 2.000 -3.464
3 16 0.000 0.000 0.000 0.000 1.035 -3.864 0.000 1.531 -3.696
3 16 0.000 0.000 0.000 0.000 0.522 -3.966 0.000 1.035 -3.864
3 16 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.522 -3.966
3 16 0.000 0.000 0.000 0.000 -0.522 -3.966 0.000 0.000 -4.000
3 16 0.000 0.000 0.000 0.000 -1.035 -3.864 0.000 -0.522 -3.966
3 16 0.000 0.000 0.000 0.000 -1.531 -3.696 0.000 -1.035 -3.864
3 16 0.000 0.000 0.000 0.000 -2.000 -3.464 0.000 -1.531 -3.696
3 16 0.000 0.000 0.000 0.000 -2.435 -3.174 0.000 -2.000 -3.464
3 16 0.000 0.000 0.000 0.000 -2.828 -2.828 0.000 -2.435 -3.174
3 16 0.000 0.000 0.000 0.000 -3.174 -2.435 0.000 -2.828 -2.828
3 16 0.000 0.000 0.000 0.000 -3.464 -2.000 0.000 -3.174 -2.435
3 16 0.000 0.000 0.000 0.000 -3.696 -1.531 0.000 -3.464 -2.000
3 16 0.000 0.000 0.000 0.000 -3.864 -1.035 0.000 -3.696 -1.531
3 16 0.000 0.000 0.000 0.000 -3.966 -0.522 0.000 -3.864 -1.035
3 16 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 -3.966 -0.522
3 16 0.000 0.000 0.000 0.000 -3.966 0.522 0.000 -4.000 0.000
3 16 0.000 0.000 0.000 0.000 -3.864 1.035 0.000 -3.966 0.522
3 16 0.000 0.000 0.000 0.000 -3.696 1.531 0.000 -3.864 1.035
3 16 0.000 0.000 0.000 0.000 -3.464 2.000 0.000 -3.696 1.531
3 16 0.000 0.000 0.000 0.000 -3.174 2.435 0.000 -3.464 2.000
3 16 0.000 0.000 0.000 0.000 -2.828 2.828 0.000 -3.174 2.435
3 16 0.000 0.000 0.000 0.000 -2.435 3.174 0.000 -2.828 2.828
3 16 0.000 0.000 0.000 0.000 -2.000 3.464 0.000 -2.435 3.174
3 16 0.000 0.000 0.000 0.000 -1.531 3.696 0.000 -2.000 3.464
3 16 0.000 0.000 0.000 0.000 -1.035 3.864 0.000 -1.531 3.696
3 16 0.000 0.000 0.000 0.000 -0.522 3.966 0.000 -1.035 3.864
3 16 0.000 0.000 0.000 0.000 0.000 4.000 0.000 -0.522 3.966
3 16 0.000 0.000 0.000 0.000 0.522 3.966 0.000 0.000 4.000
3 16 0.000 0.000 0.000 0.000 1.035 3.864 0.000 0.522 3.966
3 16 0.000 0.000 0.000 0.000 1.531 3.696 0.000 1.035 3.864
3 16 0.000 0.000 0.000 0.000 2.000 3.464 0.000 1.531 3.696
3 16 0.000 0.000 0.000 0.000 2.435 3.174 0.000 2.000 3.464
3 16 0.000 0.000 0.000 0.000 2.828 2.828 0.000 2.435 3.174
3 16 0.000 0.000 0.000 0.000 3.174 2.435 0.000 2.828 2.828
3 16 0.000 0.000 0.000 0.000 3.464 2.000 0.000 3.174 2.435
3 16 0.000 0.000 0.000 0.000 3.696 1.531 0.000 3.464 2.000
3 16 0.000 0.000 0.000 0.000 3.864 1.035 0.000 3.696 1.531
3 16 0.000 0.000 0.000 0.000 3.966 0.522 0.000 3.864 1.035
3 16 0.000 0.000 0.000 0.000 4.000 0.000 0.000 3.966 0.522
3 16 -32.000 3.966 0.522 -32.000 4.000 0.001 -32.000 3.966 -0.522
3 16 -32.000 3.966 0.522 -32.000 3.966 -0.522 -32.000 3.864 -1.035
3 16 -32.000 3.966 0.522 -32.000 3.864 -1.035 -32.000 3.695 -1.531
3 16 -32.000 3.966 0.522 -32.000 3.695 -1.531 -32.000 3.464 -2.000
3 16 -32.000 3.966 0.522 -32.000 3.464 -2.000 -32.000 3.174 -2.435
3 16 -32.000 3.966 0.522 -32.000 3.174 -2.435 -32.000 2.829 -2.828
3 16 -32.000 3.966 0.522 -32.000 2.829 -2.828 -32.000 2.435 -3.174
3 16 -32.000 3.966 0.522 -32.000 2.435 -3.174 -32.000 2.000 -3.464
3 16 -32.000 3.966 0.522 -32.000 2.000 -3.464 -32.000 1.531 -3.696
3 16 -32.000 3.966 0.522 -32.000 1.531 -3.696 -32.000 1.035 -3.863
3 16 -32.000 3.966 0.522 -32.000 1.035 -3.863 -32.000 0.522 -3.966
3 16 -32.000 3.966 0.522 -32.000 0.522 -3.966 -32.000 0.000 -4.000
3 16 -32.000 3.966 0.522 -32.000 0.000 -4.000 -32.000 -0.522 -3.966
3 16 -32.000 3.966 0.522 -32.000 -0.522 -3.966 -32.000 -1.035 -3.864
3 16 -32.000 3.966 0.522 -32.000 -1.035 -3.864 -32.000 -1.531 -3.696
3 16 -32.000 3.966 0.522 -32.000 -1.531 -3.696 -32.000 -2.000 -3.464
3 16 -32.000 3.966 0.522 -32.000 -2.000 -3.464 -32.000 -2.435 -3.174
3 16 -32.000 3.966 0.522 -32.000 -2.435 -3.174 -32.000 -2.828 -2.828
3 16 -32.000 3.966 0.522 -32.000 -2.828 -2.828 -32.000 -3.174 -2.435
3 16 -32.000 3.966 0.522 -32.000 -3.174 -2.435 -32.000 -3.464 -2.000
3 16 -32.000 3.966 0.522 -32.000 -3.464 -2.000 -32.000 -3.696 -1.531
3 16 -32.000 3.966 0.522 -32.000 -3.696 -1.531 -32.000 -3.864 -1.035
3 16 -32.000 3.966 0.522 -32.000 -3.864 -1.035 -32.000 -3.966 -0.522
3 16 -32.000 3.966 0.522 -32.000 -3.966 -0.522 -32.000 -4.000 0.000
3 16 -32.000 3.966 0.522 -32.000 -4.000 0.000 -32.000 -3.966 0.522
3 16 -32.000 3.966 0.522 -32.000 -3.966 0.522 -32.000 -3.864 1.036
3 16 -32.000 3.966 0.522 -32.000 -3.864 1.036 -32.000 -3.696 1.531
3 16 -32.000 3.966 0.522 -32.000 -3.696 1.531 -32.000 -3.464 2.000
3 16 -32.000 3.966 0.522 -32.000 -3.464 2.000 -32.000 -3.174 2.435
3 16 -32.000 3.966 0.522 -32.000 -3.174 2.435 -32.000 -2.828 2.829
3 16 -32.000 3.966 0.522 -32.000 -2.828 2.829 -32.000 -2.435 3.174
3 16 -32.000 3.966 0.522 -32.000 -2.435 3.174 -32.000 -2.000 3.464
3 16 -32.000 3.966 0.522 -32.000 -2.000 3.464 -32.000 -1.531 3.696
3 16 -32.000 3.966 0.522 -32.000 -1.531 3.696 -32.000 -1.035 3.864
3 16 -32.000 3.966 0.522 -32.000 -1.035 3.864 -32.000 -0.522 3.966
3 16 -32.000 3.966 0.522 -32.000 -0.522 3.966 -32.000 -0.001 4.000
3 16 -32.000 3.966 0.522 -32.000 -0.001 4.000 -32.000 0.522 3.966
3 16 -32.000 3.966 0.522 -32.000 0.522 3.966 -32.000 1.036 3.864
3 16 -32.000 3.966 0.522 -32.000 1.036 3.864 -32.000 1.531 3.696
3 16 -32.000 3.966 0.522 -32.000 1.531 3.696 -32.000 2.000 3.464
3 16 -32.000 3.966 0.522 -32.000 2.000 3.464 -32.000 2.435 3.174
3 16 -32.000 3.966 0.522 -32.000 2.435 3.174 -32.000 2.828 2.828
3 16 -32.000 3.966 0.522 -32.000 2.828 2.828 -32.000 3.174 2.435
3 16 -32.000 3.966 0.522 -32.000 3.174 2.435 -32.000 3.464 2.000
3 16 -32.000 3.966 0.522 -32.000 3.464 2.000 -32.000 3.696 1.531
3 16 -32.000 3.966 0.522 -32.000 3.696 1.531 -32.000 3.864 1.035
3 16 -32.000 -1.188 3.812 0.000 -1.035 3.864 -32.000 -1.035 3.864
3 16 -32.000 -1.188 3.812 -32.000 -1.287 3.778 0.000 -1.531 3.696
3 16 -32.000 -1.188 3.812 0.000 -1.531 3.696 0.000 -1.035 3.864
3 16 -32.000 -1.287 3.778 -32.000 -1.531 3.696 0.000 -1.531 3.696
3 16 -32.000 -0.783 3.914 -32.000 -1.035 3.864 0.000 -1.035 3.864
3 16 -32.000 -0.680 3.934 -32.000 -0.783 3.914 0.000 -1.035 3.864
3 16 -32.000 -0.680 3.934 0.000 -1.035 3.864 0.000 -0.522 3.966
3 16 -32.000 -0.680 3.934 0.000 -0.522 3.966 -32.000 -0.522 3.966
3 16 -32.000 -1.675 3.624 -32.000 -1.769 3.578 0.000 -2.000 3.464
3 16 -32.000 -1.675 3.624 0.000 -2.000 3.464 0.000 -1.531 3.696
3 16 -32.000 -1.675 3.624 0.000 -1.531 3.696 -32.000 -1.531 3.696
3 16 -32.000 -1.769 3.578 -32.000 -2.000 3.464 0.000 -2.000 3.464
3 16 -32.000 -3.535 1.856 -32.000 -3.582 1.762 0.000 -3.696 1.531
3 16 -32.000 -3.535 1.856 0.000 -3.696 1.531 0.000 -3.464 2.000
3 16 -32.000 -3.747 1.378 0.000 -3.864 1.035 0.000 -3.696 1.531
3 16 -32.000 -3.747 1.378 0.000 -3.696 1.531 -32.000 -3.696 1.531
3 16 -32.000 1.378 3.747 0.000 1.035 3.864 0.000 1.531 3.696
3 16 -32.000 1.378 3.747 0.000 1.531 3.696 -32.000 1.531 3.696
3 16 -32.000 1.279 3.781 -32.000 1.035 3.864 0.000 1.035 3.864
3 16 -32.000 3.624 1.675 -32.000 3.578 1.769 0.000 3.464 2.000
3 16 -32.000 3.624 1.675 0.000 3.464 2.000 0.000 3.696 1.531
3 16 -32.000 -2.556 3.067 0.000 -2.828 2.828 0.000 -2.435 3.174
3 16 -32.000 1.856 3.535 -32.000 1.762 3.582 0.000 1.531 3.696
3 16 -32.000 1.856 3.535 0.000 1.531 3.696 0.000 2.000 3.464
3 16 -32.000 3.812 1.188 0.000 3.696 1.531 0.000 3.864 1.035
3 16 -32.000 -3.915 0.775 -32.000 -3.966 0.522 0.000 -3.966 0.522
3 16 -32.000 -3.895 0.877 0.000 -3.966 0.522 0.000 -3.864 1.035
3 16 -32.000 -3.976 0.361 0.000 -4.000 0.000 0.000 -3.966 0.522
3 16 -32.000 -2.134 3.375 0.000 -2.435 3.174 0.000 -2.000 3.464
3 16 -32.000 -3.263 2.301 0.000 -3.464 2.000 0.000 -3.174 2.435
3 16 -32.000 2.707 2.935 0.000 2.435 3.174 0.000 2.828 2.828
3 16 -32.000 3.914 0.783 -32.000 3.864 1.035 0.000 3.864 1.035
3 16 -32.000 3.934 0.680 0.000 3.864 1.035 0.000 3.966 0.522
3 16 -32.000 1.073 -3.851 -32.000 1.531 -3.696 0.000 1.531 -3.696
3 16 -32.000 1.073 -3.851 0.000 1.531 -3.696 0.000 1.035 -3.864
3 16 -32.000 1.073 -3.851 0.000 1.035 -3.864 -32.000 1.035 -3.864
3 16 -32.000 3.375 2.134 0.000 3.174 2.435 0.000 3.464 2.000
3 16 -32.000 -2.935 2.707 0.000 -3.174 2.435 0.000 -2.828 2.828
3 16 -32.000 2.301 3.263 0.000 2.000 3.464 0.000 2.435 3.174
3 16 -32.000 0.877 3.895 0.000 0.522 3.966 0.000 1.035 3.864
3 16 -32.000 0.775 3.915 -32.000 0.522 3.966 0.000 0.522 3.966
3 16 -32.000 3.989 0.161 0.000 3.966 0.522 0.000 4.000 0.000
3 16 -32.000 0.361 3.976 0.000 0.000 4.000 0.000 0.522 3.966
3 16 -32.000 -0.161 3.989 0.000 0.000 4.000 -32.000 0.000 4.000
3 16 -32.000 -0.161 3.989 0.000 -0.522 3.966 0.000 0.000 4.000
3 16 -32.000 3.708 -1.493 -32.000 3.864 -1.035 0.000 3.864 -1.035
3 16 -32.000 3.708 -1.493 0.000 3.864 -1.035 0.000 3.696 -1.531
3 16 -32.000 2.033 -3.442 -32.000 2.435 -3.174 0.000 2.435 -3.174
3 16 -32.000 2.033 -3.442 0.000 2.435 -3.174 0.000 2.000 -3.464
3 16 -32.000 3.812 1.188 0.000 3.864 1.035 -32.000 3.864 1.035
3 16 -32.000 3.812 1.188 -32.000 3.778 1.287 0.000 3.696 1.531
3 16 -32.000 -2.134 3.375 0.000 -2.000 3.464 -32.000 -2.000 3.464
3 16 -32.000 -2.221 3.317 -32.000 -2.435 3.174 0.000 -2.435 3.174
3 16 -32.000 -0.265 3.983 -32.000 -0.522 3.966 0.000 -0.522 3.966
3 16 -32.000 -2.635 2.998 -32.000 -2.828 2.828 0.000 -2.828 2.828
3 16 -32.000 -2.556 3.067 0.000 -2.435 3.174 -32.000 -2.435 3.174
3 16 -32.000 -3.321 2.214 -32.000 -3.464 2.000 0.000 -3.464 2.000
3 16 -32.000 -3.263 2.301 0.000 -3.174 2.435 -32.000 -3.174 2.435
3 16 -32.000 2.214 3.321 -32.000 2.000 3.464 0.000 2.000 3.464
3 16 -32.000 2.301 3.263 0.000 2.435 3.174 -32.000 2.435 3.174
3 16 -32.000 -3.004 2.629 -32.000 -3.174 2.435 0.000 -3.174 2.435
3 16 -32.000 -2.935 2.707 0.000 -2.828 2.828 -32.000 -2.828 2.828
3 16 -32.000 0.040 -3.997 -32.000 0.522 -3.966 0.000 0.522 -3.966
3 16 -32.000 0.040 -3.997 0.000 0.522 -3.966 0.000 0.000 -4.000
3 16 -32.000 -1.964 -3.482 -32.000 -1.531 -3.696 0.000 -1.531 -3.696
3 16 -32.000 -1.964 -3.482 0.000 -1.531 -3.696 0.000 -2.000 -3.464
3 16 -32.000 1.856 3.535 0.000 2.000 3.464 -32.000 2.000 3.464
3 16 -32.000 -3.851 -1.073 -32.000 -3.696 -1.531 0.000 -3.696 -1.531
3 16 -32.000 -3.851 -1.073 0.000 -3.696 -1.531 0.000 -3.864 -1.035
3 16 -32.000 -1.493 -3.708 -32.000 -1.035 -3.864 0.000 -1.035 -3.864
3 16 -32.000 -1.493 -3.708 0.000 -1.035 -3.864 0.000 -1.531 -3.696
3 16 -32.000 3.067 2.556 0.000 2.828 2.828 0.000 3.174 2.435
3 16 -32.000 0.562 -3.958 -32.000 1.035 -3.864 0.000 1.035 -3.864
3 16 -32.000 0.562 -3.958 0.000 1.035 -3.864 0.000 0.522 -3.966
3 16 -32.000 3.482 -1.964 -32.000 3.696 -1.531 0.000 3.696 -1.531
3 16 -32.000 3.482 -1.964 0.000 3.696 -1.531 0.000 3.464 -2.000
3 16 -32.000 1.567 -3.678 -32.000 2.000 -3.464 0.000 2.000 -3.464
3 16 -32.000 1.567 -3.678 0.000 2.000 -3.464 0.000 1.531 -3.696
3 16 -32.000 -2.402 -3.196 0.000 -2.000 -3.464 0.000 -2.435 -3.174
3 16 -32.000 -0.996 -3.871 0.000 -0.522 -3.966 0.000 -1.035 -3.864
3 16 -32.000 -2.402 -3.196 -32.000 -2.000 -3.464 0.000 -2.000 -3.464
3 16 -32.000 -3.442 -2.033 0.000 -3.464 -2.000 -32.000 -3.464 -2.000
3 16 -32.000 -0.996 -3.871 0.000 -1.035 -3.864 -32.000 -1.035 -3.864
3 16 -32.000 -3.147 -2.465 0.000 -2.828 -2.828 0.000 -3.174 -2.435
3 16 -32.000 -3.147 -2.465 -32.000 -2.828 -2.828 0.000 -2.828 -2.828
3 16 -32.000 -3.678 -1.567 -32.000 -3.464 -2.000 0.000 -3.464 -2.000
3 16 -32.000 -3.678 -1.567 0.000 -3.464 -2.000 0.000 -3.696 -1.531
3 16 -32.000 -2.798 -2.855 0.000 -2.435 -3.174 0.000 -2.828 -2.828
3 16 -32.000 -2.798 -2.855 -32.000 -2.435 -3.174 0.000 -2.435 -3.174
3 16 -32.000 -3.442 -2.033 0.000 -3.174 -2.435 0.000 -3.464 -2.000
3 16 -32.000 -3.442 -2.033 -32.000 -3.174 -2.435 0.000 -3.174 -2.435
3 16 -32.000 -2.402 -3.196 0.000 -2.435 -3.174 -32.000 -2.435 -3.174
3 16 -32.000 -3.958 -0.561 0.000 -3.864 -1.035 0.000 -3.966 -0.522
3 16 -32.000 2.465 -3.147 0.000 2.828 -2.828 0.000 2.435 -3.174
3 16 -32.000 -0.482 -3.968 0.000 -0.522 -3.966 -32.000 -0.522 -3.966
3 16 -32.000 0.040 -3.997 0.000 0.000 -4.000 -32.000 0.000 -4.000
3 16 -32.000 -0.996 -3.871 -32.000 -0.522 -3.966 0.000 -0.522 -3.966
3 16 -32.000 3.196 -2.402 0.000 3.174 -2.435 -32.000 3.174 -2.435
3 16 -32.000 -1.964 -3.482 0.000 -2.000 -3.464 -32.000 -2.000 -3.464
3 16 -32.000 2.855 -2.798 -32.000 3.174 -2.435 0.000 3.174 -2.435
3 16 -32.000 2.465 -3.147 -32.000 2.828 -2.828 0.000 2.828 -2.828
3 16 -32.000 -0.482 -3.968 0.000 0.000 -4.000 0.000 -0.522 -3.966
3 16 -32.000 -0.482 -3.968 -32.000 0.000 -4.000 0.000 0.000 -4.000
3 16 -32.000 3.871 -0.996 0.000 3.966 -0.522 0.000 3.864 -1.035
3 16 -32.000 3.871 -0.996 -32.000 3.966 -0.522 0.000 3.966 -0.522
3 16 -32.000 2.855 -2.798 0.000 3.174 -2.435 0.000 2.828 -2.828
3 16 -32.000 -3.263 2.301 -32.000 -3.321 2.214 0.000 -3.464 2.000
3 16 -32.000 2.465 -3.147 0.000 2.435 -3.174 -32.000 2.435 -3.174
3 16 -32.000 -2.798 -2.855 0.000 -2.828 -2.828 -32.000 -2.828 -2.828
3 16 -32.000 -3.147 -2.465 0.000 -3.174 -2.435 -32.000 -3.174 -2.435
3 16 -32.000 -3.958 -0.561 -32.000 -3.864 -1.035 0.000 -3.864 -1.035
3 16 -32.000 2.301 3.263 -32.000 2.214 3.321 0.000 2.000 3.464
3 16 -32.000 -3.997 -0.040 0.000 -3.966 -0.522 0.000 -4.000 0.000
3 16 -32.000 -3.997 -0.040 -32.000 -3.966 -0.522 0.000 -3.966 -0.522
3 16 -32.000 3.375 2.134 -32.000 3.317 2.221 0.000 3.174 2.435
3 16 -32.000 -3.678 -1.567 0.000 -3.696 -1.531 -32.000 -3.696 -1.531
3 16 -32.000 -3.976 0.361 -32.000 -3.983 0.257 0.000 -4.000 0.000
3 16 -32.000 2.855 -2.798 0.000 2.828 -2.828 -32.000 2.828 -2.828
3 16 -32.000 -3.997 -0.040 0.000 -4.000 0.000 -32.000 -4.000 0.000
3 16 -32.000 2.033 -3.442 0.000 2.000 -3.464 -32.000 2.000 -3.464
3 16 -32.000 3.067 2.556 -32.000 2.998 2.635 0.000 2.828 2.828
3 16 -32.000 3.968 -0.482 0.000 3.966 -0.522 -32.000 3.966 -0.522
3 16 -32.000 2.707 2.935 -32.000 2.629 3.004 0.000 2.435 3.174
3 16 -32.000 3.196 -2.402 -32.000 3.464 -2.000 0.000 3.464 -2.000
3 16 -32.000 -3.958 -0.561 0.000 -3.966 -0.522 -32.000 -3.966 -0.522
3 16 -32.000 3.482 -1.964 0.000 3.464 -2.000 -32.000 3.464 -2.000
3 16 -32.000 3.871 -0.996 0.000 3.864 -1.035 -32.000 3.864 -1.035
3 16 -32.000 3.968 -0.482 0.000 4.000 0.000 0.000 3.966 -0.522
3 16 -32.000 3.968 -0.482 -32.000 4.000 0.000 0.000 4.000 0.000
3 16 -32.000 3.196 -2.402 0.000 3.464 -2.000 0.000 3.174 -2.435
3 16 -32.000 -1.493 -3.708 0.000 -1.531 -3.696 -32.000 -1.531 -3.696
3 16 -32.000 0.877 3.895 0.000 1.035 3.864 -32.000 1.035 3.864
3 16 -32.000 0.877 3.895 -32.000 0.775 3.915 0.000 0.522 3.966
3 16 -32.000 3.778 1.287 -32.000 3.696 1.531 0.000 3.696 1.531
3 16 -32.000 -0.161 3.989 -32.000 -0.265 3.983 0.000 -0.522 3.966
3 16 -32.000 -2.134 3.375 -32.000 -2.221 3.317 0.000 -2.435 3.174
3 16 -32.000 -2.556 3.067 -32.000 -2.635 2.998 0.000 -2.828 2.828
3 16 -32.000 0.361 3.976 0.000 0.522 3.966 -32.000 0.522 3.966
3 16 -32.000 0.257 3.983 -32.000 0.000 4.000 0.000 0.000 4.000
3 16 -32.000 1.762 3.582 -32.000 1.531 3.696 0.000 1.531 3.696
3 16 -32.000 -3.781 1.279 -32.000 -3.864 1.035 0.000 -3.864 1.035
3 16 -32.000 -3.747 1.378 -32.000 -3.781 1.279 0.000 -3.864 1.035
3 16 -32.000 -3.582 1.762 -32.000 -3.696 1.531 0.000 -3.696 1.531
3 16 -32.000 -3.535 1.856 0.000 -3.464 2.000 -32.000 -3.464 2.000
3 16 -32.000 3.578 1.769 -32.000 3.464 2.000 0.000 3.464 2.000
3 16 -32.000 3.624 1.675 0.000 3.696 1.531 -32.000 3.696 1.531
3 16 -32.000 1.378 3.747 -32.000 1.279 3.781 0.000 1.035 3.864
3 16 -32.000 0.361 3.976 -32.000 0.257 3.983 0.000 0.000 4.000
3 16 -32.000 3.708 -1.493 0.000 3.696 -1.531 -32.000 3.696 -1.531
3 16 -32.000 3.989 0.161 0.000 4.000 0.000 -32.000 4.000 0.000
3 16 -32.000 3.983 0.265 -32.000 3.966 0.522 0.000 3.966 0.522
3 16 -32.000 -3.851 -1.073 0.000 -3.864 -1.035 -32.000 -3.864 -1.035
3 16 -32.000 1.567 -3.678 0.000 1.531 -3.696 -32.000 1.531 -3.696
3 16 -32.000 2.998 2.635 -32.000 2.828 2.828 0.000 2.828 2.828
3 16 -32.000 3.067 2.556 0.000 3.174 2.435 -32.000 3.174 2.435
3 16 -32.000 2.707 2.935 0.000 2.828 2.828 -32.000 2.828 2.828
3 16 -32.000 -3.976 0.361 0.000 -3.966 0.522 -32.000 -3.966 0.522
3 16 -32.000 -3.983 0.257 -32.000 -4.000 0.000 0.000 -4.000 0.000
3 16 -32.000 3.317 2.221 -32.000 3.174 2.435 0.000 3.174 2.435
3 16 -32.000 3.375 2.134 0.000 3.464 2.000 -32.000 3.464 2.000
3 16 -32.000 -3.895 0.877 0.000 -3.864 1.035 -32.000 -3.864 1.035
3 16 -32.000 -3.895 0.877 -32.000 -3.915 0.775 0.000 -3.966 0.522
3 16 -32.000 3.934 0.680 -32.000 3.914 0.783 0.000 3.864 1.035
3 16 -32.000 3.934 0.680 0.000 3.966 0.522 -32.000 3.966 0.522
3 16 -32.000 3.989 0.161 -32.000 3.983 0.265 0.000 3.966 0.522
3 16 -32.000 -2.935 2.707 -32.000 -3.004 2.629 0.000 -3.174 2.435
3 16 -32.000 2.629 3.004 -32.000 2.435 3.174 0.000 2.435 3.174
3 16 -32.000 0.562 -3.958 0.000 0.522 -3.966 -32.000 0.522 -3.966
2 24 0.000 4.000 0.000 0.000 3.966 -0.522
2 24 0.000 -3.864 -1.035 0.000 -3.966 -0.522
2 24 0.000 3.966 -0.522 0.000 3.864 -1.035
2 24 0.000 3.864 -1.035 0.000 3.696 -1.531
2 24 0.000 3.696 -1.531 0.000 3.464 -2.000
2 24 0.000 -3.174 2.435 0.000 -3.464 2.000
2 24 0.000 3.464 -2.000 0.000 3.174 -2.435
2 24 0.000 3.174 -2.435 0.000 2.828 -2.828
2 24 0.000 2.828 -2.828 0.000 2.435 -3.174
2 24 0.000 -3.464 -2.000 0.000 -3.696 -1.531
2 24 0.000 3.966 0.522 0.000 3.864 1.035
2 24 0.000 2.435 -3.174 0.000 2.000 -3.464
2 24 0.000 3.864 1.035 0.000 3.696 1.531
2 24 0.000 2.000 -3.464 0.000 1.531 -3.696
2 24 0.000 3.696 1.531 0.000 3.464 2.000
2 24 0.000 1.531 -3.696 0.000 1.035 -3.864
2 24 -32.000 -3.966 0.522 -32.000 -4.000 0.000
2 24 -32.000 -3.696 1.531 -32.000 -3.864 1.036
2 24 0.000 1.035 -3.864 0.000 0.522 -3.966
2 24 0.000 0.522 -3.966 0.000 0.000 -4.000
2 24 0.000 3.174 2.435 0.000 2.828 2.828
2 24 -32.000 4.000 0.001 -32.000 3.968 -0.482
2 24 -32.000 -3.864 -1.035 -32.000 -3.958 -0.561
2 24 0.000 0.000 -4.000 0.000 -0.522 -3.966
2 24 0.000 -0.522 -3.966 0.000 -1.035 -3.864
2 24 0.000 -0.522 3.966 0.000 -1.035 3.864
2 24 -32.000 3.966 0.522 -32.000 4.000 0.001
2 24 0.000 -1.035 -3.864 0.000 -1.531 -3.696
2 24 0.000 -1.531 -3.696 0.000 -2.000 -3.464
2 24 0.000 -2.000 -3.464 0.000 -2.435 -3.174
2 24 0.000 -1.035 3.864 0.000 -1.531 3.696
2 24 -32.000 3.966 -0.522 -32.000 3.871 -0.996
2 24 -32.000 3.864 -1.035 -32.000 3.708 -1.493
2 24 0.000 -2.435 -3.174 0.000 -2.828 -2.828
2 24 0.000 -2.828 -2.828 0.000 -3.174 -2.435
2 24 0.000 -3.174 -2.435 0.000 -3.464 -2.000
2 24 0.000 -3.696 -1.531 0.000 -3.864 -1.035
2 24 0.000 -2.828 2.828 0.000 -3.174 2.435
2 24 0.000 -4.000 0.000 0.000 -3.966 -0.522
2 24 0.000 -3.464 2.000 0.000 -3.696 1.531
2 24 0.000 -3.966 0.522 0.000 -4.000 0.000
2 24 0.000 -3.696 1.531 0.000 -3.864 1.035
2 24 0.000 -3.864 1.035 0.000 -3.966 0.522
2 24 0.000 -2.435 3.174 0.000 -2.828 2.828
2 24 0.000 -2.000 3.464 0.000 -2.435 3.174
2 24 0.000 -1.531 3.696 0.000 -2.000 3.464
2 24 0.000 0.000 4.000 0.000 -0.522 3.966
2 24 0.000 0.522 3.966 0.000 0.000 4.000
2 24 0.000 1.035 3.864 0.000 0.522 3.966
2 24 0.000 1.531 3.696 0.000 1.035 3.864
2 24 0.000 2.000 3.464 0.000 1.531 3.696
2 24 0.000 2.435 3.174 0.000 2.000 3.464
2 24 0.000 2.828 2.828 0.000 2.435 3.174
2 24 -32.000 -3.696 -1.531 -32.000 -3.851 -1.073
2 24 -32.000 -2.828 2.829 -32.000 -3.174 2.435
2 24 -32.000 3.174 -2.435 -32.000 2.855 -2.798
2 24 -32.000 -3.174 2.435 -32.000 -3.464 2.000
