2 24 -8.469 -104.000 -26.304 -8.965 -104.000 -26.136
2 24 -13.966 -72.000 -30.522 -14.000 -72.000 -30.000
2 24 -13.696 -72.000 -31.531 -13.864 -72.000 -31.036
2 24 -8.965 -104.000 -26.136 -9.478 -104.000 -26.034
2 24 -9.478 -104.000 -26.034 -10.000 -104.000 -26.000
2 24 -6.826 -104.000 -32.435 -7.172 -104.000 -32.828
2 24 -6.000 -72.000 -30.001 -6.032 -72.000 -29.518
2 24 -13.864 -72.000 -28.965 -13.958 -72.000 -29.439
2 24 -10.000 -104.000 -26.000 -10.522 -104.000 -26.034
2 24 -10.522 -104.000 -26.034 -11.035 -104.000 -26.136
2 24 -10.522 -104.000 -33.966 -11.035 -104.000 -33.864
2 24 -6.034 -72.000 -30.522 -6.000 -72.000 -30.001
2 24 -11.035 -104.000 -26.136 -11.531 -104.000 -26.304
2 24 -11.531 -104.000 -26.304 -12.000 -104.000 -26.536
2 24 -12.000 -104.000 -26.536 -12.435 -104.000 -26.826
2 24 -11.035 -104.000 -33.864 -11.531 -104.000 -33.696
2 24 -6.034 -72.000 -29.478 -6.129 -72.000 -29.004
2 24 -6.136 -72.000 -28.965 -6.292 -72.000 -28.507
2 24 -12.435 -104.000 -26.826 -12.828 -104.000 -27.172
2 24 -12.828 -104.000 -27.172 -13.174 -104.000 -27.565
2 24 -13.174 -104.000 -27.565 -13.464 -104.000 -28.000
2 24 -13.696 -104.000 -28.469 -13.864 -104.000 -28.965
2 24 -12.828 -104.000 -32.828 -13.174 -104.000 -32.435
2 24 -14.000 -104.000 -30.000 -13.966 -104.000 -29.478
2 24 -13.464 -104.000 -32.000 -13.696 -104.000 -31.531
2 24 -13.966 -104.000 -30.522 -14.000 -104.000 -30.000
2 24 -13.696 -104.000 -31.531 -13.864 -104.000 -31.035
2 24 -13.864 -104.000 -31.035 -13.966 -104.000 -30.522
2 24 -12.435 -104.000 -33.174 -12.828 -104.000 -32.828
2 24 -12.000 -104.000 -33.464 -12.435 -104.000 -33.174
2 24 -11.531 -104.000 -33.696 -12.000 -104.000 -33.464
2 24 -10.000 -104.000 -34.000 -10.522 -104.000 -33.966
2 24 -9.478 -104.000 -33.966 -10.000 -104.000 -34.000
2 24 -8.965 -104.000 -33.864 -9.478 -104.000 -33.966
2 24 -8.469 -104.000 -33.696 -8.965 -104.000 -33.864
2 24 -8.000 -104.000 -33.464 -8.469 -104.000 -33.696
2 24 -7.565 -104.000 -33.174 -8.000 -104.000 -33.464
2 24 -7.172 -104.000 -32.828 -7.565 -104.000 -33.174
2 24 -13.696 -72.000 -28.469 -13.851 -72.000 -28.927
2 24 -12.828 -72.000 -32.829 -13.174 -72.000 -32.435
2 24 -6.826 -72.000 -27.565 -7.145 -72.000 -27.202
2 24 -13.174 -72.000 -32.435 -13.464 -72.000 -32.000
2 24 -6.536 -104.000 -32.000 -6.826 -104.000 -32.435
2 24 -6.034 -104.000 -30.522 -6.000 -104.000 -30.000
2 24 -6.304 -72.000 -28.469 -6.518 -72.000 -28.036
2 24 -6.536 -72.000 -28.000 -6.804 -72.000 -27.598
2 24 -7.171 -72.000 -27.172 -7.535 -72.000 -26.853
2 24 -13.464 -72.000 -28.000 -13.678 -72.000 -28.433
2 24 -6.086 -72.000 -30.783 -6.136 -72.000 -31.035
2 24 -7.565 -72.000 -26.826 -7.967 -72.000 -26.558
2 24 -6.136 -72.000 -31.035 -6.188 -72.000 -31.188
2 24 -6.222 -72.000 -31.287 -6.304 -72.000 -31.531
2 24 -8.000 -72.000 -26.536 -8.433 -72.000 -26.322
2 24 -6.304 -72.000 -31.531 -6.376 -72.000 -31.675
2 24 -6.422 -72.000 -31.769 -6.536 -72.000 -32.000
2 24 -8.469 -72.000 -26.304 -8.927 -72.000 -26.149
2 24 -8.965 -72.000 -26.137 -9.438 -72.000 -26.042
2 24 -9.478 -72.000 -26.034 -9.960 -72.000 -26.003
2 24 -6.826 -72.000 -32.435 -7.172 -72.000 -32.828
2 24 -10.000 -72.000 -26.000 -10.482 -72.000 -26.032
2 24 -10.522 -72.000 -26.034 -10.996 -72.000 -26.129
2 24 -10.522 -72.000 -33.966 -11.035 -72.000 -33.864
2 24 -11.035 -72.000 -26.136 -11.493 -72.000 -26.292
2 24 -11.531 -72.000 -26.304 -11.964 -72.000 -26.518
2 24 -12.000 -72.000 -26.536 -12.402 -72.000 -26.804
2 24 -11.035 -72.000 -33.864 -11.531 -72.000 -33.696
2 24 -12.435 -72.000 -26.826 -12.798 -72.000 -27.145
2 24 -12.828 -72.000 -27.172 -13.147 -72.000 -27.535
2 24 -13.174 -72.000 -27.565 -13.442 -72.000 -27.967
2 24 -14.000 -72.000 -30.000 -13.997 -72.000 -29.960
2 24 -13.464 -72.000 -32.000 -13.696 -72.000 -31.531
2 24 -13.864 -72.000 -31.036 -13.966 -72.000 -30.522
2 24 -12.435 -72.000 -33.174 -12.828 -72.000 -32.829
2 24 -12.000 -72.000 -33.464 -12.435 -72.000 -33.174
2 24 -11.531 -72.000 -33.696 -12.000 -72.000 -33.464
2 24 -10.000 -72.000 -34.000 -10.522 -72.000 -33.966
2 24 -9.478 -72.000 -33.966 -10.000 -72.000 -34.000
2 24 -8.964 -72.000 -33.864 -9.478 -72.000 -33.966
2 24 -8.469 -72.000 -33.696 -8.964 -72.000 -33.864
2 24 -8.000 -72.000 -33.464 -8.469 -72.000 -33.696
2 24 -7.565 -72.000 -33.174 -8.000 -72.000 -33.464
2 24 -7.172 -72.000 -32.828 -7.565 -72.000 -33.174
2 24 -6.536 -72.000 -32.000 -6.826 -72.000 -32.435
0 PE_CONN 2 3 1.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 -1.000000 -20.000000 -104.000000 -40.000000 2 2 -1:0,-1:0,-1:0,-1:0,30:4,-1:0,-1:0,-1:0,-1:0
0 PE_CONN 0 13 0.000000 0.000000 1.000000 0.000000 4.333333 0.000000 -1.000000 0.000000 0.000000 -10.000000 0.000000 -30.000000 0 0 0.96 0 0
0 NOFILE
0 FILE _handle.part_erased_Accessory2_erased0_erased_erased_erased_erased_erased_erased0_erased_erased_erased_edited
0 Description: Handle
0 Name: 
0 Author: 
0 ModelType: Accessory
0 SHELL -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
0 UP_VECTOR 0.00000 0.00000 1.00000
0 ATT_OFFSET 0 -0.00005 36.00000 -3.00000
0 BFC CERTIFY CCW
3 16 -6.000 -104.000 -30.000 -6.034 -104.000 -29.478 -10.000 -104.000 -30.000
3 16 -6.034 -104.000 -29.478 -6.136 -104.000 -28.965 -10.000 -104.000 -30.000
3 16 -6.136 -104.000 -28.965 -6.304 -104.000 -28.469 -10.000 -104.000 -30.000
3 16 -6.304 -104.000 -28.469 -6.536 -104.000 -28.000 -10.000 -104.000 -30.000
3 16 -6.536 -104.000 -28.000 -6.826 -104.000 -27.565 -10.000 -104.000 -30.000
3 16 -6.826 -104.000 -27.565 -7.172 -104.000 -27.172 -10.000 -104.000 -30.000
3 16 -7.172 -104.000 -27.172 -7.565 -104.000 -26.826 -10.000 -104.000 -30.000
3 16 -7.565 -104.000 -26.826 -8.000 -104.000 -26.536 -10.000 -104.000 -30.000
3 16 -8.000 -104.000 -26.536 -8.469 -104.000 -26.304 -10.000 -104.000 -30.000
3 16 -8.469 -104.000 -26.304 -8.965 -104.000 -26.136 -10.000 -104.000 -30.000
3 16 -8.965 -104.000 -26.136 -9.478 -104.000 -26.034 -10.000 -104.000 -30.000
3 16 -9.478 -104.000 -26.034 -10.000 -104.000 -26.000 -10.000 -104.000 -30.000
3 16 -10.000 -104.000 -26.000 -10.522 -104.000 -26.034 -10.000 -104.000 -30.000
3 16 -10.522 -104.000 -26.034 -11.035 -104.000 -26.136 -10.000 -104.000 -30.000
3 16 -11.035 -104.000 -26.136 -11.531 -104.000 -26.304 -10.000 -104.000 -30.000
3 16 -11.531 -104.000 -26.304 -12.000 -104.000 -26.536 -10.000 -104.000 -30.000
3 16 -12.000 -104.000 -26.536 -12.435 -104.000 -26.826 -10.000 -104.000 -30.000
3 16 -12.435 -104.000 -26.826 -12.828 -104.000 -27.172 -10.000 -104.000 -30.000
3 16 -12.828 -104.000 -27.172 -13.174 -104.000 -27.565 -10.000 -104.000 -30.000
3 16 -13.174 -104.000 -27.565 -13.464 -104.000 -28.000 -10.000 -104.000 -30.000
3 16 -13.464 -104.000 -28.000 -13.696 -104.000 -28.469 -10.000 -104.000 -30.000
3 16 -13.696 -104.000 -28.469 -13.864 -104.000 -28.965 -10.000 -104.000 -30.000
3 16 -13.864 -104.000 -28.965 -13.966 -104.000 -29.478 -10.000 -104.000 -30.000
3 16 -13.966 -104.000 -29.478 -14.000 -104.000 -30.000 -10.000 -104.000 -30.000
3 16 -14.000 -104.000 -30.000 -13.966 -104.000 -30.522 -10.000 -104.000 -30.000
3 16 -13.966 -104.000 -30.522 -13.864 -104.000 -31.035 -10.000 -104.000 -30.000
3 16 -13.864 -104.000 -31.035 -13.696 -104.000 -31.531 -10.000 -104.000 -30.000
3 16 -13.696 -104.000 -31.531 -13.464 -104.000 -32.000 -10.000 -104.000 -30.000
3 16 -13.464 -104.000 -32.000 -13.174 -104.000 -32.435 -10.000 -104.000 -30.000
3 16 -13.174 -104.000 -32.435 -12.828 -104.000 -32.828 -10.000 -104.000 -30.000
3 16 -12.828 -104.000 -32.828 -12.435 -104.000 -33.174 -10.000 -104.000 -30.000
3 16 -12.435 -104.000 -33.174 -12.000 -104.000 -33.464 -10.000 -104.000 -30.000
3 16 -12.000 -104.000 -33.464 -11.531 -104.000 -33.696 -10.000 -104.000 -30.000
3 16 -11.531 -104.000 -33.696 -11.035 -104.000 -33.864 -10.000 -104.000 -30.000
3 16 -11.035 -104.000 -33.864 -10.522 -104.000 -33.966 -10.000 -104.000 -30.000
3 16 -10.522 -104.000 -33.966 -10.000 -104.000 -34.000 -10.000 -104.000 -30.000
3 16 -10.000 -104.000 -34.000 -9.478 -104.000 -33.966 -10.000 -104.000 -30.000
3 16 -9.478 -104.000 -33.966 -8.965 -104.000 -33.864 -10.000 -104.000 -30.000
3 16 -8.965 -104.000 -33.864 -8.469 -104.000 -33.696 -10.000 -104.000 -30.000
3 16 -8.469 -104.000 -33.696 -8.000 -104.000 -33.464 -10.000 -104.000 -30.000
3 16 -8.000 -104.000 -33.464 -7.565 -104.000 -33.174 -10.000 -104.000 -30.000
3 16 -7.565 -104.000 -33.174 -7.172 -104.000 -32.828 -10.000 -104.000 -30.000
3 16 -7.172 -104.000 -32.828 -6.826 -104.000 -32.435 -10.000 -104.000 -30.000
3 16 -6.826 -104.000 -32.435 -6.536 -104.000 -32.000 -10.000 -104.000 -30.000
3 16 -6.536 -104.000 -32.000 -6.304 -104.000 -31.531 -10.000 -104.000 -30.000
3 16 -6.304 -104.000 -31.531 -6.136 -104.000 -31.035 -10.000 -104.000 -30.000
3 16 -6.136 -104.000 -31.035 -6.034 -104.000 -30.522 -10.000 -104.000 -30.000
3 16 -6.034 -104.000 -30.522 -6.000 -104.000 -30.000 -10.000 -104.000 -30.000
3 16 -6.034 -72.000 -29.478 -6.000 -72.000 -30.001 -6.034 -72.000 -30.522
3 16 -6.136 -72.000 -28.965 -6.034 -72.000 -29.478 -6.034 -72.000 -30.522
3 16 -6.305 -72.000 -28.469 -6.136 -72.000 -28.965 -6.034 -72.000 -30.522
3 16 -6.536 -72.000 -28.000 -6.305 -72.000 -28.469 -6.034 -72.000 -30.522
3 16 -6.826 -72.000 -27.565 -6.536 -72.000 -28.000 -6.034 -72.000 -30.522
3 16 -7.171 -72.000 -27.172 -6.826 -72.000 -27.565 -6.034 -72.000 -30.522
3 16 -7.565 -72.000 -26.826 -7.171 -72.000 -27.172 -6.034 -72.000 -30.522
3 16 -8.000 -72.000 -26.536 -7.565 -72.000 -26.826 -6.034 -72.000 -30.522
3 16 -8.469 -72.000 -26.304 -8.000 -72.000 -26.536 -6.034 -72.000 -30.522
3 16 -8.965 -72.000 -26.137 -8.469 -72.000 -26.304 -6.034 -72.000 -30.522
3 16 -9.478 -72.000 -26.034 -8.965 -72.000 -26.137 -6.034 -72.000 -30.522
3 16 -10.000 -72.000 -26.000 -9.478 -72.000 -26.034 -6.034 -72.000 -30.522
3 16 -10.522 -72.000 -26.034 -10.000 -72.000 -26.000 -6.034 -72.000 -30.522
3 16 -11.035 -72.000 -26.136 -10.522 -72.000 -26.034 -6.034 -72.000 -30.522
3 16 -11.531 -72.000 -26.304 -11.035 -72.000 -26.136 -6.034 -72.000 -30.522
3 16 -12.000 -72.000 -26.536 -11.531 -72.000 -26.304 -6.034 -72.000 -30.522
3 16 -12.435 -72.000 -26.826 -12.000 -72.000 -26.536 -6.034 -72.000 -30.522
3 16 -12.828 -72.000 -27.172 -12.435 -72.000 -26.826 -6.034 -72.000 -30.522
3 16 -13.174 -72.000 -27.565 -12.828 -72.000 -27.172 -6.034 -72.000 -30.522
3 16 -13.464 -72.000 -28.000 -13.174 -72.000 -27.565 -6.034 -72.000 -30.522
3 16 -13.696 -72.000 -28.469 -13.464 -72.000 -28.000 -6.034 -72.000 -30.522
3 16 -13.864 -72.000 -28.965 -13.696 -72.000 -28.469 -6.034 -72.000 -30.522
3 16 -13.966 -72.000 -29.478 -13.864 -72.000 -28.965 -6.034 -72.000 -30.522
3 16 -14.000 -72.000 -30.000 -13.966 -72.000 -29.478 -6.034 -72.000 -30.522
3 16 -13.966 -72.000 -30.522 -14.000 -72.000 -30.000 -6.034 -72.000 -30.522
3 16 -13.864 -72.000 -31.036 -13.966 -72.000 -30.522 -6.034 -72.000 -30.522
3 16 -13.696 -72.000 -31.531 -13.864 -72.000 -31.036 -6.034 -72.000 -30.522
3 16 -13.464 -72.000 -32.000 -13.696 -72.000 -31.531 -6.034 -72.000 -30.522
3 16 -13.174 -72.000 -32.435 -13.464 -72.000 -32.000 -6.034 -72.000 -30.522
3 16 -12.828 -72.000 -32.829 -13.174 -72.000 -32.435 -6.034 -72.000 -30.522
3 16 -12.435 -72.000 -33.174 -12.828 -72.000 -32.829 -6.034 -72.000 -30.522
3 16 -12.000 -72.000 -33.464 -12.435 -72.000 -33.174 -6.034 -72.000 -30.522
3 16 -11.531 -72.000 -33.696 -12.000 -72.000 -33.464 -6.034 -72.000 -30.522
3 16 -11.035 -72.000 -33.864 -11.531 -72.000 -33.696 -6.034 -72.000 -30.522
3 16 -10.522 -72.000 -33.966 -11.035 -72.000 -33.864 -6.034 -72.000 -30.522
3 16 -10.001 -72.000 -34.000 -10.522 -72.000 -33.966 -6.034 -72.000 -30.522
3 16 -9.478 -72.000 -33.966 -10.001 -72.000 -34.000 -6.034 -72.000 -30.522
3 16 -8.964 -72.000 -33.864 -9.478 -72.000 -33.966 -6.034 -72.000 -30.522
3 16 -8.469 -72.000 -33.696 -8.964 -72.000 -33.864 -6.034 -72.000 -30.522
3 16 -8.000 -72.000 -33.464 -8.469 -72.000 -33.696 -6.034 -72.000 -30.522
3 16 -7.565 -72.000 -33.174 -8.000 -72.000 -33.464 -6.034 -72.000 -30.522
3 16 -7.172 -72.000 -32.828 -7.565 -72.000 -33.174 -6.034 -72.000 -30.522
3 16 -6.826 -72.000 -32.435 -7.172 -72.000 -32.828 -6.034 -72.000 -30.522
3 16 -6.536 -72.000 -32.000 -6.826 -72.000 -32.435 -6.034 -72.000 -30.522
3 16 -6.304 -72.000 -31.531 -6.536 -72.000 -32.000 -6.034 -72.000 -30.522
3 16 -6.136 -72.000 -31.035 -6.304 -72.000 -31.531 -6.034 -72.000 -30.522
3 16 -11.035 -72.000 -33.864 -11.035 -104.000 -33.864 -11.188 -72.000 -33.812
3 16 -11.531 -104.000 -33.696 -11.287 -72.000 -33.778 -11.188 -72.000 -33.812
3 16 -11.035 -104.000 -33.864 -11.531 -104.000 -33.696 -11.188 -72.000 -33.812
3 16 -11.531 -104.000 -33.696 -11.531 -72.000 -33.696 -11.287 -72.000 -33.778
3 16 -11.035 -104.000 -33.864 -11.035 -72.000 -33.864 -10.783 -72.000 -33.914
3 16 -11.035 -104.000 -33.864 -10.783 -72.000 -33.914 -10.680 -72.000 -33.934
3 16 -10.522 -104.000 -33.966 -11.035 -104.000 -33.864 -10.680 -72.000 -33.934
3 16 -10.522 -72.000 -33.966 -10.522 -104.000 -33.966 -10.680 -72.000 -33.934
3 16 -12.000 -104.000 -33.464 -11.769 -72.000 -33.578 -11.675 -72.000 -33.624
3 16 -11.531 -104.000 -33.696 -12.000 -104.000 -33.464 -11.675 -72.000 -33.624
3 16 -11.531 -72.000 -33.696 -11.531 -104.000 -33.696 -11.675 -72.000 -33.624
3 16 -12.000 -104.000 -33.464 -12.000 -72.000 -33.464 -11.769 -72.000 -33.578
3 16 -13.696 -104.000 -31.531 -13.582 -72.000 -31.762 -13.535 -72.000 -31.856
3 16 -13.464 -104.000 -32.000 -13.696 -104.000 -31.531 -13.535 -72.000 -31.856
3 16 -13.696 -104.000 -31.531 -13.864 -104.000 -31.035 -13.747 -72.000 -31.378
3 16 -13.696 -72.000 -31.531 -13.696 -104.000 -31.531 -13.747 -72.000 -31.378
3 16 -8.469 -104.000 -33.696 -8.965 -104.000 -33.864 -8.622 -72.000 -33.747
3 16 -8.469 -72.000 -33.696 -8.469 -104.000 -33.696 -8.622 -72.000 -33.747
3 16 -8.965 -104.000 -33.864 -8.965 -72.000 -33.864 -8.721 -72.000 -33.781
3 16 -6.536 -104.000 -32.000 -6.422 -72.000 -31.769 -6.376 -72.000 -31.675
3 16 -6.304 -104.000 -31.531 -6.536 -104.000 -32.000 -6.376 -72.000 -31.675
3 16 -12.435 -104.000 -33.174 -12.828 -104.000 -32.828 -12.556 -72.000 -33.067
3 16 -8.469 -104.000 -33.696 -8.238 -72.000 -33.582 -8.144 -72.000 -33.535
3 16 -8.000 -104.000 -33.464 -8.469 -104.000 -33.696 -8.144 -72.000 -33.535
3 16 -6.136 -104.000 -31.035 -6.304 -104.000 -31.531 -6.188 -72.000 -31.188
3 16 -13.966 -104.000 -30.522 -13.966 -72.000 -30.522 -13.915 -72.000 -30.775
3 16 -13.864 -104.000 -31.035 -13.966 -104.000 -30.522 -13.895 -72.000 -30.877
3 16 -13.966 -104.000 -30.522 -14.000 -104.000 -30.000 -13.976 -72.000 -30.361
3 16 -12.000 -104.000 -33.464 -12.435 -104.000 -33.174 -12.134 -72.000 -33.375
3 16 -13.174 -104.000 -32.435 -13.464 -104.000 -32.000 -13.263 -72.000 -32.301
3 16 -7.172 -104.000 -32.828 -7.565 -104.000 -33.174 -7.293 -72.000 -32.935
3 16 -6.136 -104.000 -31.035 -6.136 -72.000 -31.035 -6.086 -72.000 -30.783
3 16 -6.034 -104.000 -30.522 -6.136 -104.000 -31.035 -6.066 -72.000 -30.680
3 16 -8.469 -104.000 -26.304 -8.469 -72.000 -26.304 -8.927 -72.000 -26.149
3 16 -8.965 -104.000 -26.136 -8.469 -104.000 -26.304 -8.927 -72.000 -26.149
3 16 -8.965 -72.000 -26.136 -8.965 -104.000 -26.136 -8.927 -72.000 -26.149
3 16 -6.536 -104.000 -32.000 -6.826 -104.000 -32.435 -6.625 -72.000 -32.134
3 16 -12.828 -104.000 -32.828 -13.174 -104.000 -32.435 -12.935 -72.000 -32.707
3 16 -7.565 -104.000 -33.174 -8.000 -104.000 -33.464 -7.699 -72.000 -33.263
3 16 -8.965 -104.000 -33.864 -9.478 -104.000 -33.966 -9.123 -72.000 -33.895
3 16 -9.478 -104.000 -33.966 -9.478 -72.000 -33.966 -9.225 -72.000 -33.915
3 16 -6.000 -104.000 -30.000 -6.034 -104.000 -30.522 -6.011 -72.000 -30.161
3 16 -9.478 -104.000 -33.966 -10.000 -104.000 -34.000 -9.639 -72.000 -33.976
3 16 -10.000 -72.000 -34.000 -10.000 -104.000 -34.000 -10.161 -72.000 -33.989
3 16 -10.000 -104.000 -34.000 -10.522 -104.000 -33.966 -10.161 -72.000 -33.989
3 16 -6.136 -104.000 -28.965 -6.136 -72.000 -28.965 -6.292 -72.000 -28.507
3 16 -6.304 -104.000 -28.469 -6.136 -104.000 -28.965 -6.292 -72.000 -28.507
3 16 -7.565 -104.000 -26.826 -7.565 -72.000 -26.826 -7.967 -72.000 -26.558
3 16 -8.000 -104.000 -26.536 -7.565 -104.000 -26.826 -7.967 -72.000 -26.558
3 16 -6.136 -72.000 -31.035 -6.136 -104.000 -31.035 -6.188 -72.000 -31.188
3 16 -6.304 -104.000 -31.531 -6.222 -72.000 -31.287 -6.188 -72.000 -31.188
3 16 -12.000 -72.000 -33.464 -12.000 -104.000 -33.464 -12.134 -72.000 -33.375
3 16 -12.435 -104.000 -33.174 -12.435 -72.000 -33.174 -12.221 -72.000 -33.317
3 16 -10.522 -104.000 -33.966 -10.522 -72.000 -33.966 -10.265 -72.000 -33.983
3 16 -12.828 -104.000 -32.828 -12.828 -72.000 -32.828 -12.635 -72.000 -32.998
3 16 -12.435 -72.000 -33.174 -12.435 -104.000 -33.174 -12.556 -72.000 -33.067
3 16 -13.464 -104.000 -32.000 -13.464 -72.000 -32.000 -13.321 -72.000 -32.214
3 16 -13.174 -72.000 -32.435 -13.174 -104.000 -32.435 -13.263 -72.000 -32.301
3 16 -8.000 -104.000 -33.464 -8.000 -72.000 -33.464 -7.786 -72.000 -33.321
3 16 -7.565 -72.000 -33.174 -7.565 -104.000 -33.174 -7.699 -72.000 -33.263
3 16 -13.174 -104.000 -32.435 -13.174 -72.000 -32.435 -13.004 -72.000 -32.629
3 16 -12.828 -72.000 -32.828 -12.828 -104.000 -32.828 -12.935 -72.000 -32.707
3 16 -9.478 -104.000 -26.034 -9.478 -72.000 -26.034 -9.960 -72.000 -26.003
3 16 -10.000 -104.000 -26.000 -9.478 -104.000 -26.034 -9.960 -72.000 -26.003
3 16 -11.531 -104.000 -26.304 -11.531 -72.000 -26.304 -11.964 -72.000 -26.518
3 16 -12.000 -104.000 -26.536 -11.531 -104.000 -26.304 -11.964 -72.000 -26.518
3 16 -8.000 -72.000 -33.464 -8.000 -104.000 -33.464 -8.144 -72.000 -33.535
3 16 -13.696 -104.000 -28.469 -13.696 -72.000 -28.469 -13.851 -72.000 -28.927
3 16 -13.864 -104.000 -28.965 -13.696 -104.000 -28.469 -13.851 -72.000 -28.927
3 16 -11.035 -104.000 -26.136 -11.035 -72.000 -26.136 -11.493 -72.000 -26.292
3 16 -11.531 -104.000 -26.304 -11.035 -104.000 -26.136 -11.493 -72.000 -26.292
3 16 -6.826 -104.000 -32.435 -7.172 -104.000 -32.828 -6.933 -72.000 -32.556
3 16 -8.965 -104.000 -26.136 -8.965 -72.000 -26.136 -9.438 -72.000 -26.042
3 16 -9.478 -104.000 -26.034 -8.965 -104.000 -26.136 -9.438 -72.000 -26.042
3 16 -6.304 -104.000 -28.469 -6.304 -72.000 -28.469 -6.518 -72.000 -28.036
3 16 -6.536 -104.000 -28.000 -6.304 -104.000 -28.469 -6.518 -72.000 -28.036
3 16 -8.000 -104.000 -26.536 -8.000 -72.000 -26.536 -8.433 -72.000 -26.322
3 16 -8.469 -104.000 -26.304 -8.000 -104.000 -26.536 -8.433 -72.000 -26.322
3 16 -12.435 -104.000 -26.826 -12.000 -104.000 -26.536 -12.402 -72.000 -26.804
3 16 -11.035 -104.000 -26.136 -10.522 -104.000 -26.034 -10.996 -72.000 -26.129
3 16 -12.000 -104.000 -26.536 -12.000 -72.000 -26.536 -12.402 -72.000 -26.804
3 16 -13.464 -72.000 -28.000 -13.464 -104.000 -28.000 -13.442 -72.000 -27.967
3 16 -11.035 -72.000 -26.136 -11.035 -104.000 -26.136 -10.996 -72.000 -26.129
3 16 -13.174 -104.000 -27.565 -12.828 -104.000 -27.172 -13.147 -72.000 -27.535
3 16 -12.828 -104.000 -27.172 -12.828 -72.000 -27.172 -13.147 -72.000 -27.535
3 16 -13.464 -104.000 -28.000 -13.464 -72.000 -28.000 -13.678 -72.000 -28.433
3 16 -13.696 -104.000 -28.469 -13.464 -104.000 -28.000 -13.678 -72.000 -28.433
3 16 -12.828 -104.000 -27.172 -12.435 -104.000 -26.826 -12.798 -72.000 -27.145
3 16 -12.435 -104.000 -26.826 -12.435 -72.000 -26.826 -12.798 -72.000 -27.145
3 16 -13.464 -104.000 -28.000 -13.174 -104.000 -27.565 -13.442 -72.000 -27.967
3 16 -13.174 -104.000 -27.565 -13.174 -72.000 -27.565 -13.442 -72.000 -27.967
3 16 -12.435 -72.000 -26.826 -12.435 -104.000 -26.826 -12.402 -72.000 -26.804
3 16 -13.966 -104.000 -29.478 -13.864 -104.000 -28.965 -13.958 -72.000 -29.439
3 16 -7.565 -104.000 -26.826 -7.172 -104.000 -27.172 -7.535 -72.000 -26.853
3 16 -10.522 -72.000 -26.034 -10.522 -104.000 -26.034 -10.482 -72.000 -26.032
3 16 -10.000 -72.000 -26.000 -10.000 -104.000 -26.000 -9.960 -72.000 -26.003
3 16 -10.522 -104.000 -26.034 -10.522 -72.000 -26.034 -10.996 -72.000 -26.129
3 16 -6.826 -72.000 -27.565 -6.826 -104.000 -27.565 -6.804 -72.000 -27.598
3 16 -12.000 -72.000 -26.536 -12.000 -104.000 -26.536 -11.964 -72.000 -26.518
3 16 -6.826 -104.000 -27.565 -6.826 -72.000 -27.565 -7.145 -72.000 -27.202
3 16 -7.172 -104.000 -27.172 -7.172 -72.000 -27.172 -7.535 -72.000 -26.853
3 16 -10.522 -104.000 -26.034 -10.000 -104.000 -26.000 -10.482 -72.000 -26.032
3 16 -10.000 -104.000 -26.000 -10.000 -72.000 -26.000 -10.482 -72.000 -26.032
3 16 -6.136 -104.000 -28.965 -6.034 -104.000 -29.478 -6.129 -72.000 -29.004
3 16 -6.034 -104.000 -29.478 -6.034 -72.000 -29.478 -6.129 -72.000 -29.004
3 16 -7.172 -104.000 -27.172 -6.826 -104.000 -27.565 -7.145 -72.000 -27.202
3 16 -13.464 -104.000 -32.000 -13.321 -72.000 -32.214 -13.263 -72.000 -32.301
3 16 -7.565 -72.000 -26.826 -7.565 -104.000 -26.826 -7.535 -72.000 -26.853
3 16 -12.828 -72.000 -27.172 -12.828 -104.000 -27.172 -12.798 -72.000 -27.145
3 16 -13.174 -72.000 -27.565 -13.174 -104.000 -27.565 -13.147 -72.000 -27.535
3 16 -13.864 -104.000 -28.965 -13.864 -72.000 -28.965 -13.958 -72.000 -29.439
3 16 -8.000 -104.000 -33.464 -7.786 -72.000 -33.321 -7.699 -72.000 -33.263
3 16 -14.000 -104.000 -30.000 -13.966 -104.000 -29.478 -13.997 -72.000 -29.960
3 16 -13.966 -104.000 -29.478 -13.966 -72.000 -29.478 -13.997 -72.000 -29.960
3 16 -6.826 -104.000 -32.435 -6.683 -72.000 -32.221 -6.625 -72.000 -32.134
3 16 -13.696 -72.000 -28.469 -13.696 -104.000 -28.469 -13.678 -72.000 -28.433
3 16 -14.000 -104.000 -30.000 -13.983 -72.000 -30.257 -13.976 -72.000 -30.361
3 16 -7.172 -72.000 -27.172 -7.172 -104.000 -27.172 -7.145 -72.000 -27.202
3 16 -14.000 -72.000 -30.000 -14.000 -104.000 -30.000 -13.997 -72.000 -29.960
3 16 -8.000 -72.000 -26.536 -8.000 -104.000 -26.536 -7.967 -72.000 -26.558
3 16 -7.172 -104.000 -32.828 -7.002 -72.000 -32.635 -6.933 -72.000 -32.556
3 16 -6.034 -72.000 -29.478 -6.034 -104.000 -29.478 -6.032 -72.000 -29.518
3 16 -7.565 -104.000 -33.174 -7.371 -72.000 -33.004 -7.293 -72.000 -32.935
3 16 -6.536 -104.000 -28.000 -6.536 -72.000 -28.000 -6.804 -72.000 -27.598
3 16 -13.966 -72.000 -29.478 -13.966 -104.000 -29.478 -13.958 -72.000 -29.439
